,y_pred,y_true
934,[0.3341643],0.36109993
935,[0.34329203],0.3915728
936,[0.3510244],0.43370083
937,[0.39373073],0.35677972
938,[0.346269],0.33213496
939,[0.36084452],0.33728984
940,[0.35330445],0.28628024
941,[0.32351017],0.33599016
942,[0.32549772],0.38906035
943,[0.35743886],0.326987
944,[0.34565604],0.3043685
945,[0.31420082],0.29661256
946,[0.31134206],0.28737596
947,[0.2907486],0.30293605
948,[0.30665854],0.285534
949,[0.30815604],0.251916
950,[0.27192202],0.20597553
951,[0.27492732],0.1670292
952,[0.2226866],0.1797233
953,[0.17913656],0.17037895
954,[0.17952797],0.14404792
955,[0.17561035],0.14198759
956,[0.18305075],0.15169609
957,[0.1833207],0.115660906
958,[0.15009838],0.13875428
959,[0.17731838],0.1232698
960,[0.14677787],0.12656173
961,[0.15536226],0.11421129
962,[0.15318558],0.10529688
963,[0.14731833],0.08230078
964,[0.13645703],0.10365738
965,[0.11332274],0.07934418
966,[0.12665689],0.08724913
967,[0.13008383],0.087987795
968,[0.1250018],0.08598983
969,[0.11241697],0.079304904
970,[0.102044],0.061467215
971,[0.10703784],0.056290314
972,[0.0968767],0.043376237
973,[0.08120829],0.057237655
974,[0.08364266],0.06412965
975,[0.10839944],0.048413336
976,[0.08086279],0.094115034
977,[0.08835836],0.09692559
978,[0.10489473],0.095787585
979,[0.09888001],0.12428972
980,[0.1497106],0.61911595
981,[0.32272977],0.12719116
982,[0.259044],0.1744022
983,[0.22644547],0.1399127
984,[0.19204363],0.050211176
985,[0.13394861],0.09219478
986,[0.10698084],0.12688649
987,[0.1205194],0.08830698
988,[0.12107588],0.07358909
989,[0.11613169],0.12832889
990,[0.12263456],0.08695197
991,[0.10551208],0.14813983
992,[0.13956204],0.1760267
993,[0.15982546],0.12000123
994,[0.16828927],0.13698381
995,[0.15771644],0.15342137
996,[0.16715567],0.1755462
997,[0.17747279],0.20930564
998,[0.19575867],0.21905205
999,[0.20211834],0.23584771
1000,[0.24547671],0.27354255
1001,[0.25181845],0.26941004
1002,[0.24631338],0.23889703
1003,[0.23677135],0.27727246
1004,[0.26728073],0.3406503
1005,[0.30109823],0.31061643
1006,[0.32552528],0.344396
1007,[0.346612],0.38076952
1008,[0.35610723],0.33171508
1009,[0.377155],0.33922827
1010,[0.3462936],0.33182594
1011,[0.33925468],0.3178088
1012,[0.34859303],0.32289702
1013,[0.32941252],0.34809697
1014,[0.34281513],0.32361525
1015,[0.33220306],0.360629
1016,[0.35360464],0.25355414
1017,[0.30392522],0.2651504
1018,[0.30500755],0.28161666
1019,[0.28106835],0.273613
1020,[0.25219738],0.25302416
1021,[0.26537624],0.2475482
1022,[0.25925264],0.27798492
1023,[0.24955037],0.22994071
1024,[0.25335947],0.2960739
1025,[0.25328705],0.3280949
1026,[0.2967736],0.2588817
1027,[0.29578918],0.313974
1028,[0.31292123],0.3388083
1029,[0.34066582],0.31815037
1030,[0.32870442],0.30670044
1031,[0.30886075],0.42117706
1032,[0.38140273],0.34859425
1033,[0.33161244],0.33954722
1034,[0.34020093],0.30743322
1035,[0.34920362],0.37943313
1036,[0.35204208],0.32230762
1037,[0.33603978],0.35704514
1038,[0.3445099],0.28641173
1039,[0.31846833],0.26021817
1040,[0.2999089],0.33596867
1041,[0.31235546],0.28262404
1042,[0.30795413],0.32592842
1043,[0.32386693],0.3115311
1044,[0.32245418],0.30202216
1045,[0.31109297],0.29235777
1046,[0.2885585],0.27620882
1047,[0.27567667],0.2982863
1048,[0.29353842],0.28863555
1049,[0.28594124],0.32060683
1050,[0.29531592],0.25097835
1051,[0.29544988],0.34820995
1052,[0.31118718],0.3137653
1053,[0.31287035],0.30106562
1054,[0.31580773],0.24520957
1055,[0.2841705],0.21391541
1056,[0.25195026],0.32766202
1057,[0.271199],0.3329998
1058,[0.30962765],0.3016975
1059,[0.29581276],0.37178823
1060,[0.34632266],0.33199537
1061,[0.35499448],0.33408397
1062,[0.34081984],0.3283558
1063,[0.35258952],0.3628569
1064,[0.33183214],0.44722334
1065,[0.37356693],0.36997285
1066,[0.38129136],0.29462567
1067,[0.34164852],0.36587593
1068,[0.33898193],0.32526767
1069,[0.34570926],0.29122114
1070,[0.32999822],0.35136905
1071,[0.35336405],0.3770738
1072,[0.36022592],0.3769264
1073,[0.35669285],0.40716568
1074,[0.3727587],0.3848574
1075,[0.39091057],0.36408624
1076,[0.38166323],0.35192433
1077,[0.3662103],0.31600562
1078,[0.35069543],0.3030477
1079,[0.31893983],0.31788066
1080,[0.32820594],0.3313452
1081,[0.2945286],0.30602416
1082,[0.3178329],0.31787443
1083,[0.32143983],0.384563
1084,[0.34491226],0.27463242
1085,[0.3217759],0.29969606
1086,[0.30035943],0.4290476
1087,[0.37780887],0.40407917
1088,[0.36290842],0.33231753
1089,[0.36207724],0.32782656
1090,[0.35538703],0.36818084
1091,[0.36412367],0.39353356
1092,[0.35673955],0.27620333
1093,[0.3325734],0.32968932
1094,[0.3242222],0.2871797
1095,[0.32407972],0.21984875
1096,[0.26495284],0.22902271
1097,[0.23729105],0.2531575
1098,[0.2376551],0.25833368
1099,[0.23730618],0.28474587
1100,[0.24574679],0.22734553
1101,[0.23109372],0.21192205
1102,[0.22287296],0.20769382
1103,[0.20639752],0.13515103
1104,[0.18622465],0.16050884
1105,[0.18385734],0.16559172
1106,[0.17905559],0.13108575
1107,[0.14656816],0.23225111
1108,[0.18968943],0.18199235
1109,[0.17768987],0.16612923
1110,[0.18629365],0.13191798
1111,[0.16851096],0.11519197
1112,[0.14851703],0.084384516
1113,[0.13162541],0.21942416
1114,[0.16120264],0.16204458
1115,[0.1665222],0.062048897
1116,[0.14639099],0.113741755
1117,[0.1316529],0.09546308
1118,[0.12276796],0.0778424
1119,[0.09315822],0.10928333
1120,[0.12807024],0.11826205
1121,[0.12047361],0.10228062
1122,[0.11519999],0.10701892
1123,[0.11523016],0.060335442
1124,[0.11321104],0.054757565
1125,[0.10765853],0.09738757
1126,[0.10798281],0.07842669
1127,[0.09875619],0.07478252
1128,[0.10412451],0.06463252
1129,[0.09625948],0.10457727
1130,[0.11045422],0.100220785
1131,[0.11638135],0.13490495
1132,[0.14593029],0.11747816
1133,[0.12467044],0.12686312
1134,[0.1373352],0.11841369
1135,[0.14188862],0.20077303
1136,[0.16975924],0.13028866
1137,[0.15189686],0.15355286
1138,[0.16303647],0.104326695
1139,[0.14971748],0.12755531
1140,[0.14339167],0.18003067
1141,[0.15771629],0.13752732
1142,[0.18006647],0.13786265
1143,[0.17609784],0.14851418
1144,[0.16964263],0.24461934
1145,[0.22219661],0.25811183
1146,[0.23484902],0.19151282
1147,[0.22244436],0.20678467
1148,[0.23963499],0.24315059
1149,[0.23314305],0.31841224
1150,[0.26734647],0.3307162
1151,[0.30557638],0.23820224
1152,[0.2518204],0.27926853
1153,[0.2778126],0.27414918
1154,[0.26763067],0.29122588
1155,[0.28072074],0.34990132
1156,[0.30050704],0.3771117
1157,[0.35117134],0.40823445
1158,[0.3619889],0.34868288
1159,[0.3674985],0.3131318
1160,[0.34144348],0.25738063
1161,[0.31233302],0.32123274
1162,[0.2942031],0.3318077
1163,[0.32106158],0.2962985
1164,[0.30941978],0.28718233
1165,[0.30851233],0.3421486
1166,[0.33983642],0.2921891
1167,[0.31354138],0.43885174
1168,[0.3314468],0.32931867
1169,[0.3377918],0.37912443
1170,[0.37648708],0.39499077
1171,[0.3485753],0.37074617
1172,[0.37080994],0.38884202
1173,[0.3940239],0.44454017
1174,[0.41148493],0.38476542
1175,[0.3657606],0.4508339
1176,[0.38283122],0.45500246
1177,[0.4077999],0.38666764
1178,[0.41833043],0.4217356
1179,[0.4227213],0.44375256
1180,[0.39677858],0.42170122
1181,[0.40499163],0.39121428
1182,[0.39053276],0.4496949
1183,[0.3925735],0.47811815
1184,[0.3969148],0.40482214
1185,[0.39308387],0.41298828
1186,[0.3917363],0.43898955
1187,[0.392339],0.4026989
1188,[0.41329294],0.40369037
1189,[0.413525],0.37623432
1190,[0.36047673],0.3659412
1191,[0.38168296],0.35951123
1192,[0.34890214],0.3908694
1193,[0.37525642],0.44472638
1194,[0.37929636],0.39695677
1195,[0.38841465],0.39657125
1196,[0.3832437],0.40889904
1197,[0.38618663],0.31777525
1198,[0.35267526],0.4321029
1199,[0.39249095],0.35906103
1200,[0.35275],0.33649305
1201,[0.36966285],0.45874748
1202,[0.37369967],0.34288836
1203,[0.36624688],0.34365582
1204,[0.36253348],0.4038293
1205,[0.38374034],0.35017836
1206,[0.3696332],0.45416805
1207,[0.3803734],0.39253303
1208,[0.38177532],0.37210444
1209,[0.3689245],0.35108614
1210,[0.3747303],0.39014593
1211,[0.37828824],0.41168025
1212,[0.35252225],0.42734107
1213,[0.39996436],0.37870517
1214,[0.3924205],0.43843558
1215,[0.39221764],0.37348875
1216,[0.3756525],0.4401324
1217,[0.41100115],0.4184642
1218,[0.3748108],0.35426733
1219,[0.36471584],0.35417113
1220,[0.37095988],0.33713412
1221,[0.35896596],0.32608947
1222,[0.3599072],0.34583777
1223,[0.3226387],0.3445593
1224,[0.33371893],0.3051013
1225,[0.30831864],0.2754249
1226,[0.2983712],0.32620296
1227,[0.29959336],0.29428637
1228,[0.311927],0.34457138
1229,[0.33374688],0.35902676
1230,[0.34513703],0.33084556
1231,[0.32923314],0.26785588
1232,[0.30027643],0.3539501
1233,[0.32662857],0.29594687
1234,[0.32236096],0.2796491
1235,[0.30071938],0.29867077
1236,[0.30464742],0.25182763
1237,[0.27213353],0.22317782
1238,[0.22779082],0.21973476
1239,[0.21816082],0.20208564
1240,[0.22201712],0.19138032
1241,[0.201041],0.1533238
1242,[0.1869914],0.19799191
1243,[0.1905263],0.13856474
1244,[0.16392331],0.1360833
1245,[0.1603749],0.13634145
1246,[0.16626789],0.107837975
1247,[0.1557061],0.12068942
1248,[0.13167192],0.12484506
1249,[0.13213192],0.10404056
1250,[0.13234408],0.10581529
1251,[0.11692558],0.07788031
1252,[0.12625732],0.049436226
1253,[0.09856128],0.115519434
1254,[0.11654831],0.10811603
1255,[0.10720947],0.072558716
1256,[0.13182428],0.09801412
1257,[0.12629135],0.07326107
1258,[0.09276255],0.09615897
1259,[0.10678688],0.08750406
1260,[0.12710747],0.10182747
1261,[0.10161021],0.07008882
1262,[0.0931258],0.043861344
1263,[0.09673883],0.078556314
1264,[0.09092324],0.079883605
1265,[0.10620068],0.10609521
1266,[0.0994349],0.11524141
1267,[0.12543437],0.07801852
1268,[0.12218471],0.09269278
1269,[0.10498852],0.06533462
1270,[0.10880046],0.07431035
1271,[0.09666605],0.086750865
1272,[0.10712433],0.09447484
1273,[0.10480686],0.10802862
1274,[0.12616098],0.13566247
1275,[0.12229535],0.14476782
1276,[0.15339366],0.16972604
1277,[0.16925281],0.18529794
1278,[0.16864564],0.30239344
1279,[0.20906805],0.350811
1280,[0.27576604],0.41659787
1281,[0.34913716],0.28448796
1282,[0.3278119],0.3332175
1283,[0.32979056],0.35516027
1284,[0.35054314],0.30702558
1285,[0.3320347],0.28230098
1286,[0.32973072],0.3717406
1287,[0.33506778],0.30142993
1288,[0.30745283],0.33111763
1289,[0.3237265],0.30926925
1290,[0.3213438],0.20134985
1291,[0.27940854],0.26213214
1292,[0.26360697],0.24681282
1293,[0.2559029],0.24569169
1294,[0.25119612],0.23818934
1295,[0.236376],0.28445193
1296,[0.2519216],0.24109346
1297,[0.2680608],0.28059638
1298,[0.28439325],0.2424455
1299,[0.2601976],0.3087971
1300,[0.29398698],0.25542384
1301,[0.27510822],0.23517892
1302,[0.23891412],0.24454674
1303,[0.24229664],0.24327126
1304,[0.2517848],0.21731922
1305,[0.23985077],0.20290732
1306,[0.21891509],0.3189804
1307,[0.25938562],0.28480902
1308,[0.25938588],0.26246485
1309,[0.2603639],0.2850524
1310,[0.27731147],0.20394504
1311,[0.24246617],0.21964815
1312,[0.22196646],0.2560213
1313,[0.22679652],0.2682887
1314,[0.24498083],0.2602238
1315,[0.25277162],0.47316638
1316,[0.37436435],0.48613414
1317,[0.39363864],0.28605816
1318,[0.35300407],0.2580118
1319,[0.31434613],0.32501763
1320,[0.32328647],0.33452147
1321,[0.31769824],0.252641
1322,[0.2838625],0.22774652
1323,[0.27006713],0.2920324
1324,[0.25228402],0.2914052
1325,[0.2760554],0.27340296
1326,[0.27024344],0.26690707
1327,[0.26949474],0.2908249
1328,[0.2759433],0.29009113
1329,[0.28260154],0.29408056
1330,[0.2791572],0.32919067
1331,[0.31487602],0.28652546
1332,[0.3029512],0.37516716
1333,[0.31406876],0.34090412
1334,[0.34215385],0.26917848
1335,[0.3034576],0.28682986
1336,[0.30680558],0.33087242
1337,[0.32914004],0.29521558
1338,[0.30165705],0.2569332
1339,[0.28582966],0.24906805
1340,[0.2686304],0.2723731
1341,[0.25677553],0.29904804
1342,[0.25562382],0.3248557
1343,[0.31419286],0.3596805
1344,[0.33361325],0.34955207
1345,[0.35595176],0.339715
1346,[0.34212723],0.39328513
1347,[0.38331],0.33489764
1348,[0.35534242],0.352425
1349,[0.35318676],0.33862948
1350,[0.337341],0.30373526
1351,[0.32939196],0.3470456
1352,[0.32879266],0.2860374
1353,[0.3042906],0.27766675
1354,[0.29683214],0.33487207
1355,[0.3221409],0.2788618
1356,[0.30431756],0.31212
1357,[0.31091574],0.31103706
1358,[0.31681684],0.29496068
1359,[0.28743953],0.31995717
1360,[0.32051635],0.40975603
1361,[0.3517173],0.39890364
1362,[0.40321496],0.40117714
1363,[0.38330498],0.39121136
1364,[0.3685839],0.41666117
1365,[0.38354746],0.2977743
1366,[0.36075398],0.31059527
1367,[0.34182593],0.36977068
1368,[0.3426841],0.2892105
1369,[0.292971],0.3136901
1370,[0.33156574],0.3084927
1371,[0.3251554],0.34416807
1372,[0.32465774],0.34808955
1373,[0.32439107],0.26534936
1374,[0.2941516],0.2485854
1375,[0.26219052],0.29845563
1376,[0.2901652],0.26197597
1377,[0.2585666],0.21278799
1378,[0.22505814],0.22525758
1379,[0.2174761],0.28932184
1380,[0.25558963],0.20749435
1381,[0.24796979],0.20874122
1382,[0.22418596],0.25665146
1383,[0.21513166],0.19713828
1384,[0.19968192],0.17060778
1385,[0.18690269],0.16719216
1386,[0.18052877],0.13342276
1387,[0.17387386],0.16105524
1388,[0.16024128],0.21391517
1389,[0.17238493],0.18587041
1390,[0.1883383],0.13090205
1391,[0.17135245],0.12385845
1392,[0.1543513],0.15565348
1393,[0.14553328],0.12472001
1394,[0.13589327],0.11536509
1395,[0.1589058],0.12865564
1396,[0.1527323],0.095651016
1397,[0.14007181],0.12566736
1398,[0.14124438],0.19435322
1399,[0.15959036],0.11496204
1400,[0.14152156],0.099038646
1401,[0.1313787],0.053506106
1402,[0.10061407],0.06982423
1403,[0.09361676],0.101123735
1404,[0.10772327],0.07697971
1405,[0.11935829],0.048543215
1406,[0.08162176],0.11319426
1407,[0.10805111],0.0783858
1408,[0.10455208],0.13036475
1409,[0.13420494],0.11448687
1410,[0.12375899],0.12015051
1411,[0.16260388],0.10825908
1412,[0.1491249],0.14888445
1413,[0.134701],0.107581735
1414,[0.13916875],0.07449889
1415,[0.11826464],0.105188996
1416,[0.12745345],0.13341472
1417,[0.13942535],0.10755697
1418,[0.12214116],0.17587394
1419,[0.14411506],0.21505827
1420,[0.1660102],0.20688686
1421,[0.193725],0.25576773
1422,[0.20123193],0.25861037
1423,[0.21280514],0.28532508
1424,[0.24027826],0.29455385
1425,[0.26623872],0.31076285
1426,[0.29813853],0.3054092
1427,[0.29539454],0.28566873
1428,[0.2920966],0.33616877
1429,[0.32057327],0.29663295
1430,[0.30854344],0.3019108
1431,[0.30490595],0.2599966
1432,[0.29851362],0.28149
1433,[0.2638601],0.27542514
1434,[0.23840427],0.3161207
1435,[0.30910233],0.30684027
1436,[0.29479086],0.26184362
1437,[0.27463308],0.20068538
1438,[0.22583348],0.1634216
1439,[0.23705448],0.21294358
1440,[0.21665303],0.23841786
1441,[0.23523408],0.20205358
1442,[0.20959112],0.26623568
1443,[0.22468607],0.23270017
1444,[0.24513088],0.18887973
1445,[0.22699718],0.2077766
1446,[0.20535576],0.21199626
1447,[0.20403726],0.22537878
1448,[0.22809312],0.21372476
1449,[0.20045218],0.16035098
1450,[0.1851991],0.1516423
1451,[0.16732332],0.15402317
1452,[0.17395684],0.24074009
1453,[0.18529843],0.22871101
1454,[0.19715299],0.21142402
1455,[0.23761517],0.2182079
1456,[0.2198342],0.22661111
1457,[0.22339085],0.23647323
1458,[0.21422532],0.23404363
1459,[0.23417062],0.22147968
1460,[0.23356655],0.3112753
1461,[0.2579614],0.33191845
1462,[0.30239445],0.25207707
1463,[0.26510927],0.24568611
1464,[0.26702243],0.2414707
1465,[0.25225902],0.28400502
1466,[0.25773904],0.2845264
1467,[0.2738146],0.23294544
1468,[0.25950757],0.24274293
1469,[0.25895774],0.28585294
1470,[0.261293],0.29920104
1471,[0.25646198],0.33427948
1472,[0.30897114],0.26596594
1473,[0.27822876],0.24940309
1474,[0.25271016],0.3095417
1475,[0.29308513],0.2655155
1476,[0.26742813],0.2719439
1477,[0.2577012],0.2790564
1478,[0.27537104],0.3069828
1479,[0.2879474],0.26418853
1480,[0.28892946],0.23913342
1481,[0.24128842],0.34806418
1482,[0.29586774],0.3009099
1483,[0.29971385],0.3361628
1484,[0.3093639],0.26673394
1485,[0.32054],0.29008064
1486,[0.2944974],0.3162051
1487,[0.31774527],0.35314217
1488,[0.32347548],0.37193617
1489,[0.34214583],0.31239638
1490,[0.33731532],0.31658804
1491,[0.3300028],0.4204742
1492,[0.35108685],0.40374115
1493,[0.3892341],0.41985545
1494,[0.3685982],0.3612322
1495,[0.3663189],0.3916287
1496,[0.3791224],0.37371597
1497,[0.35904709],0.39559022
1498,[0.37608665],0.44366983
1499,[0.3997775],0.4392942
1500,[0.41127297],0.4457272
1501,[0.41037357],0.40235415
1502,[0.41117877],0.38225666
1503,[0.38144225],0.38589522
1504,[0.3794525],0.35272735
1505,[0.37898374],0.36579308
1506,[0.36338168],0.40782562
1507,[0.37779534],0.39761534
1508,[0.37929475],0.43363628
1509,[0.39687294],0.37720588
1510,[0.40355292],0.41020355
1511,[0.40432632],0.41433516
1512,[0.3994039],0.4128498
1513,[0.4151552],0.4233432
1514,[0.38734874],0.44018295
1515,[0.39951986],0.3666568
1516,[0.39793518],0.4002672
1517,[0.3939587],0.4227849
1518,[0.38815695],0.37235782
1519,[0.38749915],0.3465544
1520,[0.37837884],0.28434953
1521,[0.32084572],0.2578155
1522,[0.29030088],0.2875159
1523,[0.30142036],0.28050125
1524,[0.26964086],0.21903536
1525,[0.2539247],0.22460356
1526,[0.22646451],0.19909969
1527,[0.2311116],0.20494702
1528,[0.20252793],0.21413925
1529,[0.20542459],0.2099922
1530,[0.19343002],0.16305864
1531,[0.17017548],0.16132072
1532,[0.16935802],0.13645121
1533,[0.142872],0.12204602
1534,[0.14364879],0.11858556
1535,[0.15011424],0.12577197
1536,[0.15922844],0.094846204
1537,[0.13557225],0.10028291
1538,[0.13510776],0.09683262
1539,[0.12381727],0.070948794
1540,[0.09292065],0.068125054
1541,[0.09531476],0.047766656
1542,[0.08394497],0.042229667
1543,[0.0737133],0.07450721
1544,[0.07975688],0.10715178
1545,[0.09931015],0.05544974
1546,[0.08740278],0.10823247
1547,[0.12317781],0.10212003
1548,[0.1304959],0.053172126
1549,[0.10230155],0.0778276
1550,[0.0999051],0.085764244
1551,[0.10223974],0.04110323
1552,[0.09071533],0.04534921
1553,[0.08550205],0.07085708
1554,[0.08115657],0.04051298
1555,[0.06808128],0.09052467
1556,[0.07866156],0.08783479
1557,[0.10934712],0.07949482
1558,[0.1051819],0.091256365
1559,[0.08928488],0.0918598
1560,[0.11681265],0.08496158
1561,[0.09921607],0.08512615
1562,[0.10167386],0.08056259
1563,[0.09488136],0.1064744
1564,[0.12489393],0.12893665
1565,[0.13282286],0.11268282
1566,[0.13121991],0.15758187
1567,[0.16027069],0.22107738
1568,[0.17967026],0.240677
1569,[0.1906315],0.21558487
1570,[0.18710215],0.22996768
1571,[0.21687938],0.23713309
1572,[0.20356672],0.19588149
1573,[0.18528125],0.2663903
1574,[0.2042268],0.19675833
1575,[0.18612258],0.20099574
1576,[0.21433003],0.23483104
1577,[0.2223245],0.26463434
1578,[0.23351854],0.21584216
1579,[0.23456268],0.16854045
1580,[0.18823612],0.21530533
1581,[0.20056207],0.14817423
1582,[0.17979124],0.20496309
1583,[0.1852449],0.2054452
1584,[0.1849851],0.18998837
1585,[0.20825294],0.20675075
1586,[0.19444817],0.20757279
1587,[0.19018817],0.13490495
1588,[0.17829338],0.18152276
1589,[0.1867876],0.21024677
1590,[0.20477392],0.14524558
1591,[0.19081616],0.18384984
1592,[0.18895501],0.24779022
1593,[0.19806795],0.18023664
1594,[0.21397366],0.2195608
1595,[0.20962527],0.25474188
1596,[0.2187032],0.2684038
1597,[0.24417037],0.27469236
1598,[0.23989928],0.24710959
1599,[0.24671575],0.20601991
1600,[0.22963724],0.24876365
1601,[0.22783604],0.24897581
1602,[0.23218134],0.33604857
1603,[0.26581478],0.2689351
1604,[0.270971],0.29365486
1605,[0.288043],0.28753385
1606,[0.2667117],0.296651
1607,[0.286005],0.31191796
1608,[0.29787347],0.27104792
1609,[0.2934162],0.32274002
1610,[0.29545376],0.34230533
1611,[0.31988236],0.3409176
1612,[0.324032],0.27383003
1613,[0.32282317],0.27731958
1614,[0.29304692],0.2602259
1615,[0.26600933],0.29822436
1616,[0.28443334],0.28082693
1617,[0.2534215],0.24079606
1618,[0.2523459],0.25188294
1619,[0.24520923],0.3395862
1620,[0.2902666],0.2787192
1621,[0.28004366],0.259505
1622,[0.26179254],0.30778572
1623,[0.276515],0.32050654
1624,[0.30859777],0.42153183
1625,[0.36861166],0.3275028
1626,[0.3800533],0.24152315
1627,[0.2917731],0.3293563
1628,[0.3227642],0.29046708
1629,[0.29454282],0.348907
1630,[0.2976952],0.32019135
1631,[0.31435317],0.31376034
1632,[0.30213785],0.30815935
1633,[0.28914785],0.39904538
1634,[0.3493776],0.3691524
1635,[0.37359405],0.30213267
1636,[0.32743472],0.39994827
1637,[0.35133702],0.36070433
1638,[0.37143484],0.3807889
1639,[0.37912142],0.3802425
1640,[0.38106832],0.40799674
1641,[0.38282534],0.4192311
1642,[0.3861867],0.44391313
1643,[0.3916808],0.45720747
1644,[0.39911515],0.38416442
1645,[0.39393124],0.35745087
1646,[0.38845378],0.36487606
1647,[0.359094],0.34187627
1648,[0.3510475],0.3698438
1649,[0.3573073],0.39971945
1650,[0.36067656],0.38879153
1651,[0.35769033],0.44753483
1652,[0.40268397],0.4201652
1653,[0.39591628],0.3558477
1654,[0.38130897],0.36232582
1655,[0.3538323],0.42789766
1656,[0.39244696],0.42009267
1657,[0.37634513],0.59380054
1658,[0.43658915],0.33181548
1659,[0.3955057],0.3523627
1660,[0.3812473],0.37940332
1661,[0.35138062],0.315154
1662,[0.34493178],0.26519907
1663,[0.30673727],0.35973677
1664,[0.32337025],0.28615955
1665,[0.30739263],0.24325311
1666,[0.2486736],0.27884412
1667,[0.26153684],0.24212506
1668,[0.2407512],0.23151472
1669,[0.23979269],0.25725707
1670,[0.23127118],0.28545716
1671,[0.25038362],0.19406027
1672,[0.21908805],0.21022773
1673,[0.21215795],0.15292695
1674,[0.18715957],0.1380364
1675,[0.16039833],0.15131217
1676,[0.16040695],0.14434463
1677,[0.15070027],0.124767125
1678,[0.14083093],0.098562494
1679,[0.13430876],0.13792294
1680,[0.13585983],0.07715781
1681,[0.11658316],0.14314932
1682,[0.1618031],0.11046845
1683,[0.12569669],0.09305024
1684,[0.12608968],0.07601683
1685,[0.1183287],0.13041848
1686,[0.12287414],0.093301445
1687,[0.11433393],0.09133841
1688,[0.13226037],0.082558215
1689,[0.10103341],0.054456174
1690,[0.10226204],0.12180817
1691,[0.11083858],0.09260069
1692,[0.10135726],0.03277345
1693,[0.08645237],0.1206069
1694,[0.11430644],0.09413418
1695,[0.12955527],0.07718417
1696,[0.10869783],0.11037487
1697,[0.11139932],0.107026756
1698,[0.10635562],0.08986941
1699,[0.11142586],0.118021935
1700,[0.09106021],0.1280905
1701,[0.13116992],0.10017863
1702,[0.12540561],0.09698029
1703,[0.11071141],0.10418151
1704,[0.11589579],0.11009845
1705,[0.1122136],0.13402224
1706,[0.11844015],0.15906808
1707,[0.15889741],0.14669183
1708,[0.15827103],0.20900747
1709,[0.17176045],0.20372841
1710,[0.18321127],0.17527413
1711,[0.16356029],0.23543048
1712,[0.189342],0.2692641
1713,[0.20609531],0.33332255
1714,[0.27224487],0.24619383
1715,[0.25739902],0.2705341
1716,[0.25732633],0.23461002
1717,[0.23686638],0.250671
1718,[0.2292981],0.26945478
1719,[0.24651727],0.22352389
1720,[0.23253188],0.2461569
1721,[0.2462346],0.2866438
1722,[0.25020766],0.2579725
1723,[0.2751977],0.20747608
1724,[0.23085038],0.19198796
1725,[0.25386682],0.2255272
1726,[0.23181455],0.18738192
1727,[0.23379824],0.20707983
1728,[0.2361145],0.187962
1729,[0.2253678],0.2092717
1730,[0.21532467],0.25271356
1731,[0.2237429],0.2669568
1732,[0.24426855],0.25463808
1733,[0.26809314],0.29216835
1734,[0.2670559],0.20814824
1735,[0.26111358],0.21485978
1736,[0.24032132],0.20421124
1737,[0.23421487],0.17175761
1738,[0.21778189],0.18097964
1739,[0.20131145],0.19044578
1740,[0.21817057],0.16512749
1741,[0.19954598],0.16091406
1742,[0.20461816],0.22596669
1743,[0.2063838],0.1889301
1744,[0.21794014],0.17481774
1745,[0.2227446],0.23375267
1746,[0.22932647],0.14060622
1747,[0.19385462],0.29692605
1748,[0.22813088],0.3308759
1749,[0.27127522],0.27849948
1750,[0.29635924],0.27067286
1751,[0.2755962],0.2989686
1752,[0.28468567],0.21205753
1753,[0.26449415],0.21350479
1754,[0.22701369],0.21678004
1755,[0.24654353],0.3038977
1756,[0.2522017],0.3055376
1757,[0.27961478],0.3000785
1758,[0.2914859],0.26982665
1759,[0.27905104],0.26899678
1760,[0.27165675],0.3844597
1761,[0.31995207],0.28396314
1762,[0.3254987],0.33172977
1763,[0.32060134],0.2794805
1764,[0.31187016],0.28790087
1765,[0.29444712],0.3747085
1766,[0.31714034],0.38183358
1767,[0.36582825],0.29487032
1768,[0.33644488],0.3666086
1769,[0.34503025],0.30338216
1770,[0.33934066],0.30080202
1771,[0.30615285],0.3199057
1772,[0.31199887],0.39285812
1773,[0.374875],0.2690927
1774,[0.30872113],0.25911027
1775,[0.29307547],0.27371332
1776,[0.28207996],0.31371674
1777,[0.28360674],0.30826226
1778,[0.29571787],0.36391446
1779,[0.31811264],0.37100032
1780,[0.366585],0.41682574
1781,[0.39453655],0.3882989
1782,[0.38875037],0.37154648
1783,[0.39220092],0.28469828
1784,[0.34122536],0.36613616
1785,[0.35649395],0.24978766
1786,[0.317113],0.32027978
1787,[0.3130368],0.31287175
1788,[0.300856],0.3229441
1789,[0.31562388],0.38029173
1790,[0.33751184],0.36409357
1791,[0.33789685],0.3409988
1792,[0.3419748],0.34731272
1793,[0.36029536],0.43298885
1794,[0.40054235],0.46321437
1795,[0.42146617],0.43040946
1796,[0.40000436],0.32263088
1797,[0.3710392],0.30201754
1798,[0.34983382],0.37665007
1799,[0.35459384],0.33501363
1800,[0.35167128],0.3572233
1801,[0.36525416],0.25796503
1802,[0.31793454],0.33577725
1803,[0.3171355],0.32768646
1804,[0.3166691],0.36261138
1805,[0.34481806],0.3215744
1806,[0.33089703],0.30507258
1807,[0.3365063],0.23642725
1808,[0.282894],0.30176476
1809,[0.29315478],0.30239913
1810,[0.28569555],0.24071598
1811,[0.25143442],0.2832355
1812,[0.27962252],0.21168229
1813,[0.25268534],0.18646428
1814,[0.2306678],0.18298864
